===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat!
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis
193 1.9E-13 0.0E+00   500 .00 RCO3  +MO2   +      =1.0RCOOH +1.0CH2O  
194 1.9E-13 0.0E+00   500 .00 GCO3  +MO2   +      =1.0RCOOH +1.0CH2O  
195 1.9E-13 0.0E+00   500 .00 MAO3  +MO2   +      =1.0RCOOH +1.0CH2O  
196 1.9E-13 0.0E+00   500 .00 GLCO3 +MO2   +      =1.0RCOOH +1.0CH2O  
197 3.8E-12 0.0E+00   200 .00 INPN  +OH    +      =1.0INO2  
198 3.8E-12 0.0E+00   200 .00 PRPN  +OH    +      =1.0PRN1  
199 3.8E-12 0.0E+00   200 .00 ETP   +OH    +      =0.5OH    +0.5ETO2  +0.5ALD2  
200 3.8E-12 0.0E+00   200 .00 RA3P  +OH    +      =0.5OH    +0.5A3O2  +0.5RCHO  
201 3.8E-12 0.0E+00   200 .00 RB3P  +OH    +      =0.5OH    +0.5B3O2  +0.5ACET  
202 3.8E-12 0.0E+00   200 .00 R4P   +OH    +      =0.5OH    +0.5R4O2  +0.5RCHO  
203 3.8E-12 0.0E+00   200 .00 RP    +OH    +      =0.5OH    +0.5RCO3  +0.5ALD2  
204 3.8E-12 0.0E+00   200 .00 PP    +OH    +      =1.0PO2   
205 3.8E-12 0.0E+00   200 .00 GP    +OH    +      =1.0GCO3  
206 3.8E-12 0.0E+00   200 .00 GLP   +OH    +      =0.5OH    +0.5GLCO3 +0.5CO    
207 3.8E-12 0.0E+00   200 .00 RIP   +OH    +      =0.5IALD  +0.5OH    +0.5RIO2  
208 3.8E-12 0.0E+00   200 .00 IAP   +OH    +      =1.0IAO2  
209 3.8E-12 0.0E+00   200 .00 ISNP  +OH    +      =0.5OH    +0.5RCHO  +0.5NO2   +0.5ISN1  
210 3.8E-12 0.0E+00   200 .00 VRP   +OH    +      =0.5OH    +0.5RCHO  +0.5VRO2  
211 3.8E-12 0.0E+00   200 .00 MRP   +OH    +      =1.0MRO2  
212 3.8E-12 0.0E+00   200 .00 MAOP  +OH    +      =1.0MAO3  
213 3.8E-12 0.0E+00   200 .00 OH    +MAP   +      =0.5OH    +0.5CH2O  +0.5MCO3  
214 1.4E-18 0.0E+00     0 .00 C2H6  +NO3   +      =1.0ETO2  +1.0HNO3  
215 8.0E-13 0.0E+00  -100 .00 MNO3  +OH    +      =1.0CH2O  +1.0NO2   
216 3.7E-11 0.0E+00     0 .00 IALD  +OH    +      =0.4IAO2  +0.4MAO3  +0.1HO2   
217 6.2E-15 0.0E+00 -1814 .00 IALD  +O3    +      =0.6MGLY  +0.1OH    +0.1CH2O  +0.3GLYC  +0.3O3    +0.4CO    +0.2H2    +0.2HAC   +0.2HCOOH 
218 2.5E-12 0.0E+00   500 .00 MCO3  +MCO3  +      =2.0MO2   
219 1.8E-12 0.0E+00   500 .00 MCO3  +MO2   +      =1.0CH2O  +1.0MO2   +1.0HO2   
220 2.0E-13 0.0E+00   500 .00 MCO3  +MO2   +      =1.0ACTA  +1.0CH2O  
221 1.7E-12 0.0E+00   500 .00 R4O2  +MCO3  +      =1.0MO2   +0.3ACET  +0.2MEK   +0.2MO2   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
222 1.7E-12 0.0E+00   500 .00 ATO2  +MCO3  +      =1.0MO2   +0.8HO2   +0.2CH2O  +0.2MCO3  +0.8MGLY  
223 1.7E-12 0.0E+00   500 .00 KO2   +MCO3  +      =1.0MO2   +1.0ALD2  +1.0MCO3  
224 1.7E-12 0.0E+00   500 .00 RIO2  +MCO3  +      =1.0MO2   +0.9HO2   +0.7CH2O  +0.4MVK   +0.3MACR  +0.1RIO1  +0.1IALD  
225 1.7E-12 0.0E+00   500 .00 RIO1  +MCO3  +      =1.0MO2   +1.0IALD  +1.0HO2   +0.8CH2O  
226 1.7E-12 0.0E+00   500 .00 IAO2  +MCO3  +      =1.0MO2   +1.0HO2   +0.7CO    +0.2H2    +0.4HAC   +0.3GLYC  +0.6MGLY  +0.4CH2O  
227 1.7E-12 0.0E+00   500 .00 ISN1  +MCO3  +      =1.0MO2   +1.0NO2   +1.0GLYC  +1.0HAC   
228 1.7E-12 0.0E+00   500 .00 VRO2  +MCO3  +      =1.0MO2   +0.3HO2   +0.3CH2O  +0.7MCO3  +0.7GLYC  +0.3MGLY  
229 1.7E-12 0.0E+00   500 .00 MRO2  +MCO3  +      =1.0MO2   +1.0HO2   +0.2MGLY  +0.8HAC   +0.8CO    +0.2CH2O  
230 1.7E-12 0.0E+00   500 .00 B3O2  +MCO3  +      =1.0MO2   +1.0HO2   +1.0ACET  
231 1.7E-12 0.0E+00   500 .00 R4N1  +MCO3  +      =1.0MO2   +1.0NO2   +0.4CH2O  +0.8ALD2  +0.6RCHO  +0.3R4O2  
232 1.7E-12 0.0E+00   500 .00 MVN2  +MCO3  +      =1.0MO2   +1.0NO2   +1.0CH2O  +0.5MCO3  +0.5MGLY  +0.5HO2   
233 1.7E-12 0.0E+00   500 .00 MAN2  +MCO3  +      =1.0MO2   +1.0NO2   +1.0CH2O  +1.0MGLY  
234 1.7E-12 0.0E+00   500 .00 INO2  +MCO3  +      =1.0MO2   +0.1NO2   +0.8HO2   +0.8HNO3  +0.1NO2   +0.1MACR  +0.1CH2O  +0.1MVK   
235 1.7E-12 0.0E+00   500 .00 PRN1  +MCO3  +      =1.0MO2   +1.0NO2   +1.0CH2O  +1.0ALD2  
236 1.9E-13 0.0E+00   500 .00 R4O2  +MCO3  +      =1.0MEK   +1.0ACTA  
237 1.9E-13 0.0E+00   500 .00 ATO2  +MCO3  +      =1.0MEK   +1.0ACTA  
238 1.9E-13 0.0E+00   500 .00 KO2   +MCO3  +      =1.0MEK   +1.0ACTA  
239 1.9E-13 0.0E+00   500 .00 RIO2  +MCO3  +      =1.0MEK   +1.0ACTA  
240 1.9E-13 0.0E+00   500 .00 RIO1  +MCO3  +      =1.0MEK   +1.0ACTA  
241 1.9E-13 0.0E+00   500 .00 IAO2  +MCO3  +      =1.0MEK   +1.0ACTA  
242 1.9E-13 0.0E+00   500 .00 VRO2  +MCO3  +      =1.0MEK   +1.0ACTA  
243 1.9E-13 0.0E+00   500 .00 MRO2  +MCO3  +      =1.0MEK   +1.0ACTA  
244 1.9E-13 0.0E+00   500 .00 R4N1  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
245 1.9E-13 0.0E+00   500 .00 ISN1  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
246 1.9E-13 0.0E+00   500 .00 MVN2  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
247 1.9E-13 0.0E+00   500 .00 MAN2  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
248 1.9E-13 0.0E+00   500 .00 INO2  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
249 1.9E-13 0.0E+00   500 .00 PRN1  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
250 1.9E-13 0.0E+00   500 .00 B3O2  +MCO3  +      =1.0ACET  +1.0ACTA  
251 1.7E-12 0.0E+00   500 .00 MCO3  +ETO2  +      =1.0MO2   +1.0ALD2  +1.0HO2   
252 1.9E-13 0.0E+00   500 .00 MCO3  +ETO2  +      =1.0ACTA  +1.0ALD2  
253 2.5E-12 0.0E+00   500 .00 RCO3  +MCO3  +      =1.0MO2   +1.0ETO2  
254 2.5E-12 0.0E+00   500 .00 GCO3  +MCO3  +      =1.0MO2   +1.0HO2   +1.0CH2O  
255 2.5E-12 0.0E+00   500 .00 MAO3  +MCO3  +      =1.0MO2   +1.0CH2O  +1.0MCO3  
256 2.5E-12 0.0E+00   500 .00 GLCO3 +MCO3  +      =1.0MO2   +1.0HO2   +1.0CO    
257 8.5E-13 0.0E+00 -2450 .00 NO3   +NO3   +      =2.0NO2   +1.0O2    
258 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0NO    
259 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0NO2   
260 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0CO    
261 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0ALK4  
262 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0ISOP  
263 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0ACET  
264 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0PRPE  
265 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0C3H8  
266 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0C2H6  
267 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0MEK   
268 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0ALD2  
269 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0CH2O  
270 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0O3    
271 0.0E+00 0.0E+00     0 .00 EMISSI+      +      =1.0HNO3  
272 0.0E+00 0.0E+00     0 .00 NO2   +      +      =0.0      +1.0DRYNO2
273 0.0E+00 0.0E+00     0 .00 O3    +      +      =0.0      +1.0DRYO3 
274 0.0E+00 0.0E+00     0 .00 PAN   +      +      =0.0      +1.0DRYPAN
275 0.0E+00 0.0E+00     0 .00 HNO3  +      +      =0.0      +1.0DRYHNO
276 0.0E+00 0.0E+00     0 .00 CH2O  +      +      =0.0      +1.0DRYCH2
277 0.0E+00 0.0E+00     0 .00 N2O5  +      +      =0.0      +1.0DRYN2O
278 0.0E+00 0.0E+00     0 .00 H2O2  +      +      =0.0      +1.0DRYH2O
279 0.0E+00 0.0E+00     0 .00 PMN   +      +      =0.0      +1.0DRYPMN
280 0.0E+00 0.0E+00     0 .00 PPN   +      +      =0.0      +1.0DRYPPN
281 0.0E+00 0.0E+00     0 .00 R4N2  +      +      =0.0      +1.0DRYR4N
282 3.3E+01 2.0E-01     0 .00 HO2   +      +      =0.5H2O2  
283 4.6E+01 1.0E-04     0 .00 NO2   +      +      =0.5HNO3  +0.5HNO2  
284 6.2E+01 1.0E-03     0 .00 NO3   +      +      =1.0HNO3  
285 1.1E+02 1.0E-01     0 .00 N2O5  +      +      =2.0HNO3  
286 1.1E-11 0.0E+00  -240 .00 DMS   +OH    +      =1.0SO2   +1.0MO2   +1.0CH2O  
287 1.0E-39 0.0E+00  5820 .00 DMS   +OH    +O2    =0.8SO2   +0.2MSA   +1.0MO2   
288 5.0E-30 0.0E+00  6280 .00       +      +      
289 1.9E-13 0.0E+00   500 .00 DMS   +NO3   +      =1.0SO2   +1.0HNO3  +1.0MO2   +1.0CH2O  
290 3.3E-31 4.3E+00     0 .60 SO2   +OH    +M     =1.0SO4   +1.0HO2   
291 1.6E-12 0.0E+00     0 .00       +      +      

===============================================================================
PHOTOPROCESS REACTIONS FOR URBAN CHEMISTRY
===============================================================================

NMBR   DEFP (S-1)                        REACTION
292 3.6E+01 0.0E+00     0 .00 O3    +      +      =1.0OH    +1.0OH    
293 3.5E+01 0.0E+00     0 .00 NO2   +      +      =1.0NO    +1.0O3    
294 3.8E+01 0.0E+00     0 .00 H2O2  +      +      =1.0OH    +1.0OH    
295 3.0E+01 0.0E+00     0 .00 MP    +      +      =1.0CH2O  +1.0HO2   +1.0OH    
296 4.0E+01 0.0E+00     0 .00 CH2O  +      +      =1.0HO2   +1.0HO2   +1.0CO    
297 4.0E+01 0.0E+00     0 .00 CH2O  +      +      =1.0H2    +1.0CO    
298 4.3E+01 0.0E+00     0 .00 HNO3  +      +      =1.0OH    +1.0NO2   
299 3.0E+01 0.0E+00     0 .00 HNO2  +      +      =1.0OH    +1.0NO    
300 3.0E+01 0.0E+00     0 .00 HNO4  +      +      =1.0OH    +1.0NO3   
301 3.7E+01 0.0E+00     0 .00 NO3   +      +      =1.0NO2   +1.0O3    
302 3.7E+01 0.0E+00     0 .00 NO3   +      +      =1.0NO    +1.0O2    
303 3.4E+01 0.0E+00     0 .00 N2O5  +      +      =1.0NO3   +1.0NO2   
304 3.4E+01 0.0E+00     0 .00 N2O5  +      +      =1.0NO3   +1.0NO    +1.0O3    
305 3.0E+01 0.0E+00     0 .00 HNO4  +      +      =1.0HO2   +1.0NO2   
306 3.0E+01 0.0E+00     0 .00 ALD2  +      +      =1.0MO2   +1.0HO2   +1.0CO    
307 3.0E+01 0.0E+00     0 .00 ALD2  +      +      =1.0CH4   +1.0CO    
308 4.1E+01 0.0E+00     0 .00 PAN   +      +      =0.6MCO3  +0.6NO2   +0.4MO2   +0.4NO3   
309 3.0E+01 0.0E+00     0 .00 RCHO  +      +      =1.0ETO2  +1.0HO2   +1.0CO    
310 3.0E+01 0.0E+00     0 .00 ACET  +      +      =1.0MCO3  +1.0MO2   
311 3.0E+01 0.0E+00     0 .00 ACET  +      +      =2.0MO2   +1.0CO    
312 3.0E+01 0.0E+00     0 .00 MEK   +      +      =0.8MCO3  +0.8ETO2  +0.1MO2   +0.1RCO3  
313 3.0E+01 0.0E+00     0 .00 MNO3  +      +      =1.0CH2O  +1.0H2O   +1.0NO2   
314 3.0E+01 0.0E+00     0 .00 GLYC  +      +      =1.0CH2O  +2.0HO2   +1.0CO    
315 3.0E+01 0.0E+00     0 .00 GLYX  +      +      =0.5H2    +1.0CO    +0.5CH2O  +0.5CO    
316 3.0E+01 0.0E+00     0 .00 GLYX  +      +      =2.0CO    +2.0HO2   
317 3.0E+01 0.0E+00     0 .00 MGLY  +      +      =1.0MCO3  +1.0CO    +1.0HO2   
318 3.0E+01 0.0E+00     0 .00 MGLY  +      +      =1.0ALD2  +1.0CO    
319 3.0E+01 0.0E+00     0 .00 MVK   +      +      =1.0PRPE  +1.0CO    
320 3.0E+01 0.0E+00     0 .00 MVK   +      +      =1.0MCO3  +1.0CH2O  +1.0CO    +1.0HO2   
321 3.0E+01 0.0E+00     0 .00 MVK   +      +      =1.0MO2   +1.0MAO3  
322 3.0E+01 0.0E+00     0 .00 MACR  +      +      =1.0MAO3  +1.0HO2   
323 3.0E+01 0.0E+00     0 .00 MACR  +      +      =1.0CO    +1.0HO2   +1.0CH2O  +1.0MCO3  
324 2.6E+01 0.0E+00     0 .00 HAC   +      +      =1.0MCO3  +1.0CH2O  +1.0HO2   
325 2.4E+01 0.0E+00     0 .00 INPN  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
326 2.4E+01 0.0E+00     0 .00 PRPN  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
327 2.4E+01 0.0E+00     0 .00 ETP   +      +      =1.0OH    +1.0HO2   +1.0ALD2  
328 2.4E+01 0.0E+00     0 .00 RA3P  +      +      =1.0OH    +1.0HO2   +1.0RCHO  
329 2.4E+01 0.0E+00     0 .00 RB3P  +      +      =1.0OH    +1.0HO2   +1.0ACET  
330 2.4E+01 0.0E+00     0 .00 R4P   +      +      =1.0OH    +1.0HO2   +1.0RCHO  
331 2.4E+01 0.0E+00     0 .00 PP    +      +      =1.0OH    +1.0HO2   +1.0ALD2  +1.0CH2O  
332 2.4E+01 0.0E+00     0 .00 RP    +      +      =1.0OH    +1.0HO2   +1.0ALD2  
333 2.4E+01 0.0E+00     0 .00 GP    +      +      =1.0OH    +1.0HO2   +1.0CH2O  
334 2.4E+01 0.0E+00     0 .00 GLP   +      +      =1.0OH    +1.0HO2   +1.0CO    
335 2.4E+01 0.0E+00     0 .00 RIP   +      +      =1.0OH    +1.0HO2   +0.6CH2O  +0.4MVK   +0.3MACR  +0.4IALD  
336 2.4E+01 0.0E+00     0 .00 IAP   +      +      =1.0OH    +1.0HO2   +0.7CO    +0.2H2    +0.4HAC   +0.3GLYC  +0.6MGLY  
337 2.4E+01 0.0E+00     0 .00 ISNP  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
338 2.4E+01 0.0E+00     0 .00 VRP   +      +      =1.0OH    +0.3HO2   +0.3CH2O  +0.7MCO3  +0.7GLYC  +0.3MGLY  
339 2.4E+01 0.0E+00     0 .00 MRP   +      +      =1.0OH    +1.0HO2   +1.0HAC   +0.5CO    +0.5CH2O  
340 2.4E+01 0.0E+00     0 .00 MAOP  +      +      =1.0OH    +1.0CH2O  +1.0MCO3  
341 2.5E+01 0.0E+00     0 .00 R4N2  +      +      =1.0NO2   +0.3ACET  +0.2MEK   +0.2MO2   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
342 2.4E+01 0.0E+00     0 .00 MAP   +      +      =1.0OH    +1.0MO2   

Family  1 is POX   prod with  9 members
ind  species jnum  coef
 1   O3      60    1.0
 1   NO2     58    1.0
 1   NO3     59    2.0
 1   PAN     62    1.0
 1   PMN     63    1.0
 1   PPN     66    1.0
 1   HNO4    31    1.0
 1   N2O5    56    3.0
 1   HNO3    30    1.0

Family  2 is LOX   loss with  9 members
ind  species jnum  coef
 2   O3      60    1.0
 2   NO2     58    1.0
 2   NO3     59    2.0
 2   PAN     62    1.0
 2   PMN     63    1.0
 2   PPN     66    1.0
 2   HNO4    31    1.0
 2   N2O5    56    3.0
 2   HNO3    30    1.0

Family  3 is PCO   prod with  1 members
ind  species jnum  coef
 3   CO      10    1.0

Family  4 is LCO   loss with  1 members
ind  species jnum  coef
 4   CO      10    1.0

===============================================================================
Here are the prod and loss reactions
===============================================================================

Family POX   prod -- no of rxns is   66     coefficient
  1   6 OH    + OH    = H2O   + O3          1.000000E+00
  2  11 HO2   + NO    = OH    + NO2         1.000000E+00
  3  17 MO2   + NO    = CH2O  + HO2  + ...  1.000000E+00
  4  28 HNO3  + OH    = H2O   + NO3         1.000000E+00
  5  33 HNO2  + OH    = H2O   + NO2         1.000000E+00
  6  55 MCO3  + NO    = MO2   + NO2         1.000000E+00
  7  57 ETO2  + NO    = ALD2  + NO2  + ...  1.000000E+00
  8  62 A3O2  + NO    = NO2   + HO2  + ...  1.000000E+00
  9  63 PO2   + NO    = NO2   + HO2  + ...  1.000000E+00
 10  65 R4O2  + NO    = NO2   + ACET + ...  1.000000E+00
 11  69 R4N1  + NO    = NO2   + CH2O + ...  2.000000E+00
 12  70 ATO2  + NO    = NO2   + CH2O + ...  9.600000E-01
 13  71 KO2   + NO    = NO2   + ALD2 + ...  9.300000E-01
 14  72 RIO2  + NO    = NO2   + HO2  + ...  9.000000E-01
 15  73 RIO2  + NO    = HNO3  +             1.000000E+00
 16  75 RIO1  + NO    = NO2   + IALD + ...  1.000000E+00
 17  77 RIO1  + NO    = HNO3  +             1.000000E+00
 18  79 IAO2  + NO    = HO2   + CO   + ...  1.000000E+00
 19  80 ISN1  + NO    = NO2   + GLYC + ...  2.000000E+00
 20  81 VRO2  + NO    = NO2   + HO2  + ...  1.000000E+00
 21  83 VRO2  + NO    = HNO3  +             1.000000E+00
 22  85 MRO2  + NO    = NO2   + HO2  + ...  1.000000E+00
 23  87 MRO2  + NO    = HNO3  +             1.000000E+00
 24  89 MVN2  + NO    = NO2   + HO2  + ...  2.000000E+00
 25  90 MAN2  + NO    = NO2   + CH2O + ...  2.000000E+00
 26  91 B3O2  + NO    = NO2   + HO2  + ...  1.000000E+00
 27  92 INO2  + NO    = NO2   + HO2  + ...  2.000000E+00
 28  93 PRN1  + NO    = NO2   + CH2O + ...  2.000000E+00
 29 103 GPAN  +       = GCO3  + NO2         1.000000E+00
 30 109 GLPAN +       = GLCO3 + NO2         1.000000E+00
 31 110 RCO3  + NO    = NO2   + ETO2        1.000000E+00
 32 111 GCO3  + NO    = NO2   + HO2  + ...  1.000000E+00
 33 112 MAO3  + NO    = NO2   + CH2O + ...  1.000000E+00
 34 113 GLCO3 + NO    = NO2   + HO2  + ...  1.000000E+00
 35 138 R4N1  + MO2   = NO2   + CH2O + ...  1.000000E+00
 36 144 ISN1  + MO2   = NO2   + GLYC + ...  1.000000E+00
 37 147 MVN2  + MO2   = NO2   + CH2O + ...  1.000000E+00
 38 148 MAN2  + MO2   = NO2   + CH2O + ...  1.000000E+00
 39 150 INO2  + MO2   = NO2   + HO2  + ...  1.000000E+00
 40 151 PRN1  + MO2   = NO2   + CH2O + ...  1.000000E+00
 41 159 HO2   + MCO3  = ACTA  + O3   + ...  1.500000E-01
 42 160 RCO3  + HO2   = RCOOH + O3   + ...  3.000000E-01
 43 161 GCO3  + HO2   = CH2O  + O3   + ...  2.900000E-01
 44 162 MAO3  + HO2   = RCOOH + O3   + ...  3.000000E-01
 45 163 GLCO3 + HO2   = RCOOH + O3   + ...  3.000000E-01
 46 209 ISNP  + OH    = OH    + RCHO + ...  5.000000E-01
 47 215 MNO3  + OH    = CH2O  + NO2         1.000000E+00
 48 227 ISN1  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 49 231 R4N1  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 50 232 MVN2  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 51 233 MAN2  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 52 234 INO2  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 53 235 PRN1  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 54 244 R4N1  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 55 245 ISN1  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 56 246 MVN2  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 57 247 MAN2  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 58 248 INO2  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 59 249 PRN1  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 60 300 HNO4  +  hv   = OH    + NO3         1.000000E+00
 61 308 PAN   +  hv   = MCO3  + NO2  + ...  4.000000E-01
 62 313 MNO3  +  hv   = CH2O  + H2O  + ...  1.000000E+00
 63 325 INPN  +  hv   = OH    + HO2  + ...  1.000000E+00
 64 326 PRPN  +  hv   = OH    + HO2  + ...  1.000000E+00
 65 337 ISNP  +  hv   = OH    + HO2  + ...  1.000000E+00
 66 341 R4N2  +  hv   = NO2   + ACET + ...  1.000000E+00

Family LOX   loss -- no of rxns is   33     coefficient
  1   2 O3    + OH    = HO2   + O2         -1.000000E+00
  2   3 O3    + HO2   = OH    + O2   + ... -1.000000E+00
  3   5 O3    + MO2   = CH2O  + HO2  + ... -1.000000E+00
  4  39 HO2   + NO3   = OH    + NO2  + ... -1.000000E+00
  5  41 OH    + NO3   = HO2   + NO2        -1.000000E+00
  6  48 NO2   + NO3   = NO    + NO2  + ... -2.000000E+00
  7  49 NO3   + CH2O  = HNO3  + HO2  + ... -1.000000E+00
  8  51 ALD2  + NO3   = HNO3  + MCO3       -1.000000E+00
  9  94 ALK4  + NO3   = HNO3  + R4O2       -1.000000E+00
 10 101 GCO3  + NO2   = GPAN  +            -1.000000E+00
 11 107 GLCO3 + NO2   = GLPAN +            -1.000000E+00
 12 114 RCHO  + NO3   = HNO3  + RCO3       -1.000000E+00
 13 136 MEK   + NO3   = HNO3  + KO2        -1.000000E+00
 14 166 PRPE  + O3    = CH2O  + ALD2 + ... -1.000000E+00
 15 168 PMN   + O3    = NO2   + CH2O + ... -1.000000E+00
 16 170 PRPE  + NO3   = PRN1  +            -2.000000E+00
 17 173 GLYX  + NO3   = HNO3  + HO2  + ... -1.000000E+00
 18 174 MGLY  + NO3   = HNO3  + CO   + ... -1.000000E+00
 19 183 ISOP  + O3    = MACR  + MVK  + ... -9.000000E-01
 20 184 MVK   + O3    = MGLY  + CH2O + ... -8.000000E-01
 21 185 MACR  + O3    = MGLY  + CH2O + ... -8.000000E-01
 22 186 ISOP  + NO3   = INO2  +            -2.000000E+00
 23 187 MACR  + NO3   = MAN2  +            -2.000000E+00
 24 188 MACR  + NO3   = MAO3  + HNO3       -1.000000E+00
 25 214 C2H6  + NO3   = ETO2  + HNO3       -1.000000E+00
 26 217 IALD  + O3    = MGLY  + OH   + ... -7.000000E-01
 27 257 NO3   + NO3   = NO2   + O2         -2.000000E+00
 28 283 NO2   +       = HNO3  + HNO2       -5.000000E-01
 29 284 NO3   +       = HNO3  +            -1.000000E+00
 30 285 N2O5  +       = HNO3  +            -1.000000E+00
 31 289 DMS   + NO3   = SO2   + HNO3 + ... -1.000000E+00
 32 292 O3    +  hv   = OH    + OH         -1.000000E+00
 33 302 NO3   +  hv   = NO    + O2         -2.000000E+00

Family PCO   prod -- no of rxns is   39     coefficient
  1  25 CH2O  + OH    = CO    + HO2  + ...  1.000000E+00
  2  49 NO3   + CH2O  = HNO3  + HO2  + ...  1.000000E+00
  3  50 ALD2  + OH    = MCO3  + CH2O + ...  5.000000E-02
  4  79 IAO2  + NO    = HO2   + CO   + ...  6.100000E-01
  5 113 GLCO3 + NO    = NO2   + HO2  + ...  1.000000E+00
  6 143 IAO2  + MO2   = HO2   + CO   + ...  3.300000E-01
  7 146 MRO2  + MO2   = HAC   + CH2O + ...  1.500000E-01
  8 166 PRPE  + O3    = CH2O  + ALD2 + ...  4.200000E-01
  9 169 GLYC  + OH    = GCO3  + CO   + ...  4.000000E-01
 10 171 GLYX  + OH    = HO2   + CO          2.000000E+00
 11 172 MGLY  + OH    = MCO3  + CO          1.000000E+00
 12 173 GLYX  + NO3   = HNO3  + HO2  + ...  2.000000E+00
 13 174 MGLY  + NO3   = HNO3  + CO   + ...  1.000000E+00
 14 183 ISOP  + O3    = MACR  + MVK  + ...  5.000000E-02
 15 184 MVK   + O3    = MGLY  + CH2O + ...  5.000000E-02
 16 185 MACR  + O3    = MGLY  + CH2O + ...  2.000000E-01
 17 192 GLCO3 + MO2   = CH2O  + HO2  + ...  1.000000E+00
 18 206 GLP   + OH    = OH    + GLCO3+ ...  5.000000E-01
 19 217 IALD  + O3    = MGLY  + OH   + ...  4.000000E-01
 20 226 IAO2  + MCO3  = MO2   + HO2  + ...  6.500000E-01
 21 229 MRO2  + MCO3  = MO2   + HO2  + ...  8.300000E-01
 22 256 GLCO3 + MCO3  = MO2   + HO2  + ...  1.000000E+00
 23 296 CH2O  +  hv   = HO2   + HO2  + ...  1.000000E+00
 24 297 CH2O  +  hv   = H2    + CO          1.000000E+00
 25 306 ALD2  +  hv   = MO2   + HO2  + ...  1.000000E+00
 26 307 ALD2  +  hv   = CH4   + CO          1.000000E+00
 27 309 RCHO  +  hv   = ETO2  + HO2  + ...  1.000000E+00
 28 311 ACET  +  hv   = MO2   + CO          1.000000E+00
 29 314 GLYC  +  hv   = CH2O  + HO2  + ...  1.000000E+00
 30 315 GLYX  +  hv   = H2    + CO   + ...  1.500000E+00
 31 316 GLYX  +  hv   = CO    + HO2         2.000000E+00
